70	1.7698636795463125e+00	3.0801091038314815e-01	9.3851607171390028e-01
71	1.8569061555895743e+00	3.2315898794297510e-01	9.3851607171390028e-01
72	1.9439486316328354e+00	3.3830706550280210e-01	9.3851607171390017e-01
73	2.0309911076760963e+00	3.5345514306262904e-01	9.3851607171390017e-01
74	2.1180335837193578e+00	3.6860322062245598e-01	9.3851607171390017e-01
75	2.2050760597626193e+00	3.8375129818228293e-01	9.3851607171390017e-01
76	2.2921185358058804e+00	3.9889937574210987e-01	9.3851607171390017e-01
77	2.3791610118491420e+00	4.1404745330193682e-01	9.3851607171390017e-01
78	2.4371893292113160e+00	4.2414617167515484e-01	9.3851607171390017e-01
79	2.4662034878924035e+00	4.2919553086176382e-01	9.3851607171390017e-01
80	9.6719678025727251e-01	2.5940423119303857e-01	9.1419275942489386e-01
81	9.9564374438248626e-01	2.6703376740459850e-01	9.1419275942489386e-01
82	1.0525376726329141e+00	2.8229283982771841e-01	9.1419275942489386e-01
83	1.1378785650085559e+00	3.0518144846239825e-01	9.1419275942489386e-01
84	1.2232194573841977e+00	3.2807005709707815e-01	9.1419275942489375e-01
85	1.3085603497598393e+00	3.5095866573175805e-01	9.1419275942489375e-01
86	1.3939012421354811e+00	3.7384727436643794e-01	9.1419275942489375e-01
87	1.4792421345111229e+00	3.9673588300111778e-01	9.1419275942489386e-01
88	1.5645830268867644e+00	4.1962449163579779e-01	9.1419275942489386e-01
89	1.6499239192624064e+00	4.4251310027047763e-01	9.1419275942489386e-01
90	1.7352648116380478e+00	4.6540170890515753e-01	9.1419275942489386e-01
91	1.8206057040136898e+00	4.8829031753983737e-01	9.1419275942489386e-01
92	1.9059465963893312e+00	5.1117892617451721e-01	9.1419275942489386e-01
93	1.9912874887649725e+00	5.3406753480919711e-01	9.1419275942489386e-01
94	2.0766283811406145e+00	5.5695614344387689e-01	9.1419275942489386e-01
95	2.1619692735162563e+00	5.7984475207855701e-01	9.1419275942489386e-01
96	2.2473101658918981e+00	6.0273336071323669e-01	9.1419275942489386e-01
97	2.3326510582675395e+00	6.2562196934791658e-01	9.1419275942489386e-01
98	2.3895449865179677e+00	6.4088104177103644e-01	9.1419275942489386e-01
99	2.4179919506431817e+00	6.4851057798259659e-01	9.1419275942489386e-01
100	9.3935730583386701e-01	3.4712333514758997e-01	8.9392333251738854e-01
101	9.6698546188780410e-01	3.5733284500487189e-01	8.9392333251738854e-01
102	1.0222417739956788e+00	3.7775186471943617e-01	8.9392333251738842e-01
103	1.1051262421574908e+00	4.0838039429128231e-01	8.9392333251738831e-01
104	1.1880107103193025e+00	4.3900892386312845e-01	8.9392333251738831e-01
105	1.2708951784811142e+00	4.6963745343497459e-01	8.9392333251738831e-01
106	1.3537796466429262e+00	5.0026598300682079e-01	8.9392333251738831e-01
107	1.4366641148047377e+00	5.3089451257866693e-01	8.9392333251738854e-01
108	1.5195485829665494e+00	5.6152304215051307e-01	8.9392333251738854e-01
109	1.6024330511283613e+00	5.9215157172235933e-01	8.9392333251738854e-01
110	1.6853175192901730e+00	6.2278010129420547e-01	8.9392333251738854e-01
111	1.7682019874519850e+00	6.5340863086605161e-01	8.9392333251738854e-01
112	1.8510864556137969e+00	6.8403716043789775e-01	8.9392333251738854e-01
113	1.9339709237756082e+00	7.1466569000974400e-01	8.9392333251738854e-01
114	2.0168553919374204e+00	7.4529421958159003e-01	8.9392333251738854e-01
115	2.0997398600992323e+00	7.7592274915343640e-01	8.9392333251738854e-01
116	2.1826243282610438e+00	8.0655127872528254e-01	8.9392333251738854e-01
117	2.2655087964228553e+00	8.3717980829712857e-01	8.9392333251738854e-01
118	2.3207651085307304e+00	8.5759882801169274e-01	8.9392333251738854e-01
119	2.3483932645846672e+00	8.6780833786897471e-01	8.9392333251738854e-01
120	9.0275603264552662e-01	4.3361959554354029e-01	8.7770779099138430e-01
121	9.2930768066451253e-01	4.4637311305952676e-01	8.7770779099138430e-01
122	9.8241097670248478e-01	4.7188014809149986e-01	8.7770779099138418e-01
123	1.0620659207594429e+00	5.1014070063945915e-01	8.7770779099138418e-01
124	1.1417208648164014e+00	5.4840125318741872e-01	8.7770779099138407e-01
125	1.2213758088733593e+00	5.8666180573537807e-01	8.7770779099138407e-01
126	1.3010307529303178e+00	6.2492235828333775e-01	8.7770779099138407e-01
127	1.3806856969872761e+00	6.6318291083129699e-01	8.7770779099138430e-01
128	1.4603406410442341e+00	7.0144346337925634e-01	8.7770779099138430e-01
129	1.5399955851011924e+00	7.3970401592721602e-01	8.7770779099138430e-01
130	1.6196505291581504e+00	7.7796456847517537e-01	8.7770779099138430e-01
131	1.6993054732151087e+00	8.1622512102313471e-01	8.7770779099138430e-01
132	1.7789604172720668e+00	8.5448567357109417e-01	8.7770779099138430e-01
133	1.8586153613290251e+00	8.9274622611905385e-01	8.7770779099138430e-01
134	1.9382703053859833e+00	9.3100677866701309e-01	8.7770779099138430e-01
135	2.0179252494429418e+00	9.6926733121497266e-01	8.7770779099138430e-01
136	2.0975801934998999e+00	1.0075278837629320e+00	8.7770779099138430e-01
137	2.1772351375568579e+00	1.0457884363108914e+00	8.7770779099138430e-01
138	2.2303384335948304e+00	1.0712954713428644e+00	8.7770779099138430e-01
139	2.2568900816138164e+00	1.0840489888588509e+00	8.7770779099138430e-01
140	8.5741479680596122e-01	5.1760893872671043e-01	8.6554613484688103e-01
141	8.8263287906496024e-01	5.3283273104220186e-01	8.6554613484688103e-01
142	9.3306904358295784e-01	5.6328031567318482e-01	8.6554613484688103e-01
143	1.0087232903599546e+00	6.0895169261965931e-01	8.6554613484688103e-01
144	1.0843775371369513e+00	6.5462306956613370e-01	8.6554613484688092e-01
145	1.1600317839139476e+00	7.0029444651260797e-01	8.6554613484688092e-01
146	1.2356860306909445e+00	7.4596582345908269e-01	8.6554613484688092e-01
147	1.3113402774679408e+00	7.9163720040555707e-01	8.6554613484688103e-01
148	1.3869945242449373e+00	8.3730857735203168e-01	8.6554613484688103e-01
149	1.4626487710219342e+00	8.8297995429850595e-01	8.6554613484688103e-01
150	1.5383030177989303e+00	9.2865133124498045e-01	8.6554613484688114e-01
151	1.6139572645759270e+00	9.7432270819145472e-01	8.6554613484688114e-01
152	1.6896115113529240e+00	1.0199940851379294e+00	8.6554613484688103e-01
153	1.7652657581299205e+00	1.0656654620844037e+00	8.6554613484688103e-01
154	1.8409200049069170e+00	1.1113368390308782e+00	8.6554613484688103e-01
155	1.9165742516839137e+00	1.1570082159773529e+00	8.6554613484688103e-01
156	1.9922284984609102e+00	1.2026795929238272e+00	8.6554613484688103e-01
157	2.0678827452379065e+00	1.2483509698703015e+00	8.6554613484688103e-01
158	2.1183189097559048e+00	1.2787985545012843e+00	8.6554613484688103e-01
159	2.1435369920149032e+00	1.2940223468167762e+00	8.6554613484688103e-01
160	8.0360480994710703e-01	5.9779341215195214e-01	8.5743836408387897e-01
161	8.2724024553378661e-01	6.1537557133289189e-01	8.5743836408387897e-01
162	8.7451111670714576e-01	6.5053988969477139e-01	8.5743836408387897e-01
163	9.4541742346718483e-01	7.0328636723759075e-01	8.5743836408387886e-01
164	1.0163237302272237e+00	7.5603284478041000e-01	8.5743836408387886e-01
165	1.0872300369872623e+00	8.0877932232322935e-01	8.5743836408387886e-01
166	1.1581363437473013e+00	8.6152579986604860e-01	8.5743836408387886e-01
167	1.2290426505073402e+00	9.1427227740886796e-01	8.5743836408387897e-01
168	1.2999489572673792e+00	9.6701875495168721e-01	8.5743836408387897e-01
169	1.3708552640274179e+00	1.0197652324945068e+00	8.5743836408387897e-01
170	1.4417615707874567e+00	1.0725117100373258e+00	8.5743836408387897e-01
171	1.5126678775474958e+00	1.1252581875801453e+00	8.5743836408387897e-01
172	1.5835741843075344e+00	1.1780046651229648e+00	8.5743836408387897e-01
173	1.6544804910675732e+00	1.2307511426657838e+00	8.5743836408387897e-01
174	1.7253867978276118e+00	1.2834976202086030e+00	8.5743836408387897e-01
175	1.7962931045876509e+00	1.3362440977514223e+00	8.5743836408387897e-01
176	1.8671994113476897e+00	1.3889905752942420e+00	8.5743836408387897e-01
177	1.9381057181077284e+00	1.4417370528370608e+00	8.5743836408387897e-01
178	1.9853765892810880e+00	1.4769013711989407e+00	8.5743836408387897e-01
179	2.0090120248677676e+00	1.4944835303798805e+00	8.5743836408387897e-01
180	7.4185154504482520e-01	6.7292185288401929e-01	8.5338447870237788e-01
181	7.6367070813437876e-01	6.9271367208649037e-01	8.5338447870237788e-01
182	8.0730903431348611e-01	7.3229731049143265e-01	8.5338447870237788e-01
183	8.7276652358214712e-01	7.9167276809884601e-01	8.5338447870237788e-01
184	9.3822401285080825e-01	8.5104822570625960e-01	8.5338447870237777e-01
185	1.0036815021194692e+00	9.1042368331367296e-01	8.5338447870237777e-01
186	1.0691389913881302e+00	9.6979914092108666e-01	8.5338447870237777e-01
187	1.1345964806567912e+00	1.0291745985285001e+00	8.5338447870237788e-01
188	1.2000539699254522e+00	1.0885500561359136e+00	8.5338447870237788e-01
189	1.2655114591941137e+00	1.1479255137433271e+00	8.5338447870237788e-01
190	1.3309689484627742e+00	1.2073009713507403e+00	8.5338447870237799e-01
191	1.3964264377314355e+00	1.2666764289581540e+00	8.5338447870237799e-01
192	1.4618839270000965e+00	1.3260518865655675e+00	8.5338447870237788e-01
193	1.5273414162687575e+00	1.3854273441729807e+00	8.5338447870237788e-01
194	1.5927989055374183e+00	1.4448028017803944e+00	8.5338447870237788e-01
195	1.6582563948060796e+00	1.5041782593878079e+00	8.5338447870237788e-01
196	1.7237138840747408e+00	1.5635537169952214e+00	8.5338447870237788e-01
197	1.7891713733434016e+00	1.6229291746026344e+00	8.5338447870237788e-01
198	1.8328096995225092e+00	1.6625128130075770e+00	8.5338447870237788e-01
199	1.8546288626120626e+00	1.6823046322100483e+00	8.5338447870237788e-01
200	6.7292185288401918e-01	7.4185154504482520e-01	8.5338447870237788e-01
201	6.9271367208649037e-01	7.6367070813437876e-01	8.5338447870237788e-01
202	7.3229731049143265e-01	8.0730903431348622e-01	8.5338447870237777e-01
203	7.9167276809884612e-01	8.7276652358214712e-01	8.5338447870237777e-01
204	8.5104822570625960e-01	9.3822401285080814e-01	8.5338447870237777e-01
205	9.1042368331367296e-01	1.0036815021194689e+00	8.5338447870237777e-01
206	9.6979914092108643e-01	1.0691389913881304e+00	8.5338447870237777e-01
207	1.0291745985284999e+00	1.1345964806567912e+00	8.5338447870237788e-01
208	1.0885500561359132e+00	1.2000539699254522e+00	8.5338447870237788e-01
209	1.1479255137433269e+00	1.2655114591941137e+00	8.5338447870237788e-01
210	1.2073009713507399e+00	1.3309689484627742e+00	8.5338447870237810e-01
211	1.2666764289581536e+00	1.3964264377314353e+00	8.5338447870237810e-01
212	1.3260518865655673e+00	1.4618839270000965e+00	8.5338447870237788e-01
213	1.3854273441729807e+00	1.5273414162687577e+00	8.5338447870237788e-01
214	1.4448028017803942e+00	1.5927989055374185e+00	8.5338447870237788e-01
215	1.5041782593878075e+00	1.6582563948060798e+00	8.5338447870237788e-01
216	1.5635537169952212e+00	1.7237138840747406e+00	8.5338447870237788e-01
217	1.6229291746026342e+00	1.7891713733434016e+00	8.5338447870237788e-01
218	1.6625128130075770e+00	1.8328096995225092e+00	8.5338447870237788e-01
219	1.6823046322100481e+00	1.8546288626120626e+00	8.5338447870237788e-01
220	5.9779341215195214e-01	8.0360480994710703e-01	8.5743836408387897e-01
221	6.1537557133289189e-01	8.2724024553378672e-01	8.5743836408387897e-01
222	6.5053988969477139e-01	8.7451111670714587e-01	8.5743836408387897e-01
223	7.0328636723759064e-01	9.4541742346718483e-01	8.5743836408387897e-01
224	7.5603284478040989e-01	1.0163237302272234e+00	8.5743836408387897e-01
225	8.0877932232322924e-01	1.0872300369872623e+00	8.5743836408387897e-01
226	8.6152579986604849e-01	1.1581363437473013e+00	8.5743836408387897e-01
227	9.1427227740886807e-01	1.2290426505073402e+00	8.5743836408387897e-01
228	9.6701875495168721e-01	1.2999489572673792e+00	8.5743836408387897e-01
229	1.0197652324945066e+00	1.3708552640274183e+00	8.5743836408387897e-01
230	1.0725117100373258e+00	1.4417615707874565e+00	8.5743836408387908e-01
231	1.1252581875801453e+00	1.5126678775474955e+00	8.5743836408387908e-01
232	1.1780046651229645e+00	1.5835741843075346e+00	8.5743836408387897e-01
233	1.2307511426657838e+00	1.6544804910675734e+00	8.5743836408387897e-01
234	1.2834976202086030e+00	1.7253867978276125e+00	8.5743836408387897e-01
235	1.3362440977514223e+00	1.7962931045876513e+00	8.5743836408387897e-01
236	1.3889905752942417e+00	1.8671994113476902e+00	8.5743836408387897e-01
237	1.4417370528370610e+00	1.9381057181077286e+00	8.5743836408387897e-01
238	1.4769013711989407e+00	1.9853765892810884e+00	8.5743836408387897e-01
239	1.4944835303798805e+00	2.0090120248677681e+00	8.5743836408387897e-01
240	5.1760893872671021e-01	8.5741479680596144e-01	8.6554613484688114e-01
241	5.3283273104220175e-01	8.8263287906496024e-01	8.6554613484688114e-01
242	5.6328031567318471e-01	9.3306904358295795e-01	8.6554613484688114e-01
243	6.0895169261965909e-01	1.0087232903599546e+00	8.6554613484688114e-01
244	6.5462306956613370e-01	1.0843775371369513e+00	8.6554613484688092e-01
245	7.0029444651260808e-01	1.1600317839139476e+00	8.6554613484688092e-01
246	7.4596582345908258e-01	1.2356860306909445e+00	8.6554613484688092e-01
247	7.9163720040555685e-01	1.3113402774679406e+00	8.6554613484688114e-01
248	8.3730857735203135e-01	1.3869945242449375e+00	8.6554613484688114e-01
249	8.8297995429850573e-01	1.4626487710219342e+00	8.6554613484688114e-01
250	9.2865133124498001e-01	1.5383030177989307e+00	8.6554613484688114e-01
251	9.7432270819145461e-01	1.6139572645759275e+00	8.6554613484688114e-01
252	1.0199940851379290e+00	1.6896115113529240e+00	8.6554613484688114e-01
253	1.0656654620844035e+00	1.7652657581299205e+00	8.6554613484688114e-01
254	1.1113368390308778e+00	1.8409200049069168e+00	8.6554613484688114e-01
255	1.1570082159773523e+00	1.9165742516839139e+00	8.6554613484688114e-01
256	1.2026795929238268e+00	1.9922284984609104e+00	8.6554613484688114e-01
257	1.2483509698703015e+00	2.0678827452379065e+00	8.6554613484688114e-01
258	1.2787985545012843e+00	2.1183189097559048e+00	8.6554613484688114e-01
259	1.2940223468167757e+00	2.1435369920149037e+00	8.6554613484688114e-01
260	4.3361959554354029e-01	9.0275603264552673e-01	8.7770779099138430e-01
261	4.4637311305952687e-01	9.2930768066451275e-01	8.7770779099138430e-01
262	4.7188014809149981e-01	9.8241097670248489e-01	8.7770779099138418e-01
263	5.1014070063945927e-01	1.0620659207594432e+00	8.7770779099138418e-01
264	5.4840125318741872e-01	1.1417208648164014e+00	8.7770779099138418e-01
265	5.8666180573537807e-01	1.2213758088733595e+00	8.7770779099138418e-01
266	6.2492235828333753e-01	1.3010307529303178e+00	8.7770779099138418e-01
267	6.6318291083129699e-01	1.3806856969872761e+00	8.7770779099138430e-01
268	7.0144346337925634e-01	1.4603406410442343e+00	8.7770779099138430e-01
269	7.3970401592721591e-01	1.5399955851011926e+00	8.7770779099138430e-01
270	7.7796456847517526e-01	1.6196505291581507e+00	8.7770779099138441e-01
271	8.1622512102313483e-01	1.6993054732151089e+00	8.7770779099138441e-01
272	8.5448567357109417e-01	1.7789604172720674e+00	8.7770779099138430e-01
273	8.9274622611905374e-01	1.8586153613290255e+00	8.7770779099138430e-01
274	9.3100677866701298e-01	1.9382703053859838e+00	8.7770779099138430e-01
275	9.6926733121497255e-01	2.0179252494429423e+00	8.7770779099138430e-01
276	1.0075278837629320e+00	2.0975801934998999e+00	8.7770779099138430e-01
277	1.0457884363108914e+00	2.1772351375568584e+00	8.7770779099138430e-01
278	1.0712954713428644e+00	2.2303384335948309e+00	8.7770779099138430e-01
279	1.0840489888588509e+00	2.2568900816138169e+00	8.7770779099138430e-01
280	3.4712333514758986e-01	9.3935730583386701e-01	8.9392333251738854e-01
281	3.5733284500487200e-01	9.6698546188780432e-01	8.9392333251738854e-01
282	3.7775186471943606e-01	1.0222417739956788e+00	8.9392333251738854e-01
283	4.0838039429128220e-01	1.1051262421574906e+00	8.9392333251738854e-01
284	4.3900892386312845e-01	1.1880107103193025e+00	8.9392333251738842e-01
285	4.6963745343497465e-01	1.2708951784811142e+00	8.9392333251738831e-01
286	5.0026598300682079e-01	1.3537796466429262e+00	8.9392333251738842e-01
287	5.3089451257866693e-01	1.4366641148047379e+00	8.9392333251738854e-01
288	5.6152304215051307e-01	1.5195485829665496e+00	8.9392333251738854e-01
289	5.9215157172235933e-01	1.6024330511283615e+00	8.9392333251738854e-01
290	6.2278010129420525e-01	1.6853175192901733e+00	8.9392333251738865e-01
291	6.5340863086605161e-01	1.7682019874519850e+00	8.9392333251738865e-01
292	6.8403716043789764e-01	1.8510864556137971e+00	8.9392333251738854e-01
293	7.1466569000974400e-01	1.9339709237756086e+00	8.9392333251738854e-01
294	7.4529421958159003e-01	2.0168553919374204e+00	8.9392333251738854e-01
295	7.7592274915343629e-01	2.0997398600992323e+00	8.9392333251738854e-01
296	8.0655127872528243e-01	2.1826243282610438e+00	8.9392333251738854e-01
297	8.3717980829712857e-01	2.2655087964228557e+00	8.9392333251738854e-01
298	8.5759882801169274e-01	2.3207651085307308e+00	8.9392333251738854e-01
299	8.6780833786897471e-01	2.3483932645846677e+00	8.9392333251738854e-01
300	2.5940423119303857e-01	9.6719678025727251e-01	9.1419275942489397e-01
301	2.6703376740459861e-01	9.9564374438248648e-01	9.1419275942489397e-01
302	2.8229283982771852e-01	1.0525376726329143e+00	9.1419275942489386e-01
303	3.0518144846239836e-01	1.1378785650085559e+00	9.1419275942489386e-01
304	3.2807005709707832e-01	1.2232194573841977e+00	9.1419275942489375e-01
305	3.5095866573175821e-01	1.3085603497598393e+00	9.1419275942489375e-01
306	3.7384727436643811e-01	1.3939012421354813e+00	9.1419275942489375e-01
307	3.9673588300111789e-01	1.4792421345111226e+00	9.1419275942489397e-01
308	4.1962449163579779e-01	1.5645830268867644e+00	9.1419275942489397e-01
309	4.4251310027047769e-01	1.6499239192624062e+00	9.1419275942489397e-01
310	4.6540170890515753e-01	1.7352648116380478e+00	9.1419275942489397e-01
311	4.8829031753983737e-01	1.8206057040136896e+00	9.1419275942489397e-01
312	5.1117892617451721e-01	1.9059465963893314e+00	9.1419275942489397e-01
313	5.3406753480919722e-01	1.9912874887649730e+00	9.1419275942489397e-01
314	5.5695614344387701e-01	2.0766283811406145e+00	9.1419275942489397e-01
315	5.7984475207855701e-01	2.1619692735162559e+00	9.1419275942489397e-01
316	6.0273336071323669e-01	2.2473101658918981e+00	9.1419275942489397e-01
317	6.2562196934791670e-01	2.3326510582675395e+00	9.1419275942489397e-01
318	6.4088104177103655e-01	2.3895449865179677e+00	9.1419275942489397e-01
319	6.4851057798259659e-01	2.4179919506431813e+00	9.1419275942489397e-01
320	1.7167821234470554e-01	9.8648139515696109e-01	9.3851607171390028e-01
321	1.7672757153131449e-01	1.0154955538380481e+00	9.3851607171390028e-01
322	1.8682628990453246e-01	1.0735238712002224e+00	9.3851607171390028e-01
323	2.0197436746435946e-01	1.1605663472434835e+00	9.3851607171390028e-01
324	2.1712244502418643e-01	1.2476088232867448e+00	9.3851607171390017e-01
325	2.3227052258401340e-01	1.3346512993300059e+00	9.3851607171390017e-01
326	2.4741860014384032e-01	1.4216937753732675e+00	9.3851607171390017e-01
327	2.6256667770366732e-01	1.5087362514165286e+00	9.3851607171390028e-01
328	2.7771475526349421e-01	1.5957787274597899e+00	9.3851607171390028e-01
329	2.9286283282332126e-01	1.6828212035030516e+00	9.3851607171390028e-01
330	3.0801091038314810e-01	1.7698636795463123e+00	9.3851607171390039e-01
