s-IGA carried out.(1 local meshes)
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 1
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 82
No_knot[5] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 89
No_knot[6] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 95
No_knot[7] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 102
No_knot[8] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 108
No_knot[9] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 115
No_knot[10] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 121
No_knot[11] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 128
No_knot[12] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 134
No_knot[13] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 141
No_knot[14] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 147
No_knot[15] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 154
No_knot[16] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 160
No_knot[17] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 167
No_knot[18] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 173
No_knot[19] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 180
No_knot[20] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 186
No_knot[21] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 193
No_knot[22] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 199
No_knot[23] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 206
No_knot[24] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 212
No_knot[25] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 219
No_knot[26] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 225
No_knot[27] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 232
No_knot[28] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 238
No_knot[29] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 245
No_knot[30] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 251
No_knot[31] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 258
No_knot[32] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 264
No_knot[33] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 271
No_knot[34] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 277
No_knot[35] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 284
No_knot[36] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 291
No_knot[37] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 297
No_knot[38] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 304
No_knot[39] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 310
No_knot[40] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 317
No_knot[41] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 324
No_knot[42] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 331
No_knot[43] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 338
No_knot[44] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 344
No_knot[45] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 351
No_knot[46] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 357
No_knot[47] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 364
No_knot[48] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 371
No_knot[49] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 377
No_knot[50] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 384
No_knot[51] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 390
No_knot[52] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 397
No_knot[53] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 404
No_knot[54] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 411
No_knot[55] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 418
No_knot[56] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 424
No_knot[57] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 431
No_knot[58] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 437
No_knot[59] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 444
No_knot[60] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 451
No_knot[61] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 457
No_knot[62] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 464
No_knot[63] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 470
No_knot[64] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 477
No_knot[65] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 484
No_knot[66] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 491
No_knot[67] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 498
No_knot[68] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 504
No_knot[69] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 511
No_knot[70] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 517
No_knot[71] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 524
No_knot[72] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 531
No_knot[73] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 537
No_knot[74] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 544
No_knot[75] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 550
No_knot[76] = 6
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 557
No_knot[77] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 564
No_knot[78] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 571
No_knot[79] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 578
No_knot[80] = 7
Total_Knot_to_patch_dim[(i + Total_Patch_to_mesh[tm]) * DIMENSION + j + 1] = 584
No_knot[81] = 6
No_Control_point[2] = 4
No_Control_point[3] = 3
No_Control_point[4] = 4
No_Control_point[5] = 3
No_Control_point[6] = 4
No_Control_point[7] = 3
No_Control_point[8] = 4
No_Control_point[9] = 3
No_Control_point[10] = 4
No_Control_point[11] = 3
No_Control_point[12] = 4
No_Control_point[13] = 3
No_Control_point[14] = 4
No_Control_point[15] = 3
No_Control_point[16] = 4
No_Control_point[17] = 3
No_Control_point[18] = 4
No_Control_point[19] = 3
No_Control_point[20] = 4
No_Control_point[21] = 3
No_Control_point[22] = 4
No_Control_point[23] = 3
No_Control_point[24] = 4
No_Control_point[25] = 3
No_Control_point[26] = 4
No_Control_point[27] = 3
No_Control_point[28] = 4
No_Control_point[29] = 3
No_Control_point[30] = 4
No_Control_point[31] = 3
No_Control_point[32] = 4
No_Control_point[33] = 3
No_Control_point[34] = 4
No_Control_point[35] = 3
No_Control_point[36] = 4
No_Control_point[37] = 4
No_Control_point[38] = 3
No_Control_point[39] = 4
No_Control_point[40] = 3
No_Control_point[41] = 4
No_Control_point[42] = 4
No_Control_point[43] = 4
No_Control_point[44] = 4
No_Control_point[45] = 3
No_Control_point[46] = 4
No_Control_point[47] = 3
No_Control_point[48] = 4
No_Control_point[49] = 4
No_Control_point[50] = 3
No_Control_point[51] = 4
No_Control_point[52] = 3
No_Control_point[53] = 4
No_Control_point[54] = 4
No_Control_point[55] = 4
No_Control_point[56] = 4
No_Control_point[57] = 3
No_Control_point[58] = 4
No_Control_point[59] = 3
No_Control_point[60] = 4
No_Control_point[61] = 4
No_Control_point[62] = 3
No_Control_point[63] = 4
No_Control_point[64] = 3
No_Control_point[65] = 4
No_Control_point[66] = 4
No_Control_point[67] = 4
No_Control_point[68] = 4
No_Control_point[69] = 3
No_Control_point[70] = 4
No_Control_point[71] = 3
No_Control_point[72] = 4
No_Control_point[73] = 4
No_Control_point[74] = 3
No_Control_point[75] = 4
No_Control_point[76] = 3
No_Control_point[77] = 4
No_Control_point[78] = 4
No_Control_point[79] = 4
No_Control_point[80] = 4
No_Control_point[81] = 3
No_Controlpoint_in_patch[1] = 12
No_Controlpoint_in_patch[2] = 12
No_Controlpoint_in_patch[3] = 12
No_Controlpoint_in_patch[4] = 12
No_Controlpoint_in_patch[5] = 12
No_Controlpoint_in_patch[6] = 12
No_Controlpoint_in_patch[7] = 12
No_Controlpoint_in_patch[8] = 12
No_Controlpoint_in_patch[9] = 12
No_Controlpoint_in_patch[10] = 12
No_Controlpoint_in_patch[11] = 12
No_Controlpoint_in_patch[12] = 12
No_Controlpoint_in_patch[13] = 12
No_Controlpoint_in_patch[14] = 12
No_Controlpoint_in_patch[15] = 12
No_Controlpoint_in_patch[16] = 12
No_Controlpoint_in_patch[17] = 12
No_Controlpoint_in_patch[18] = 16
No_Controlpoint_in_patch[19] = 12
No_Controlpoint_in_patch[20] = 12
No_Controlpoint_in_patch[21] = 16
No_Controlpoint_in_patch[22] = 12
No_Controlpoint_in_patch[23] = 12
No_Controlpoint_in_patch[24] = 16
No_Controlpoint_in_patch[25] = 12
No_Controlpoint_in_patch[26] = 12
No_Controlpoint_in_patch[27] = 16
No_Controlpoint_in_patch[28] = 12
No_Controlpoint_in_patch[29] = 12
No_Controlpoint_in_patch[30] = 16
No_Controlpoint_in_patch[31] = 12
No_Controlpoint_in_patch[32] = 12
No_Controlpoint_in_patch[33] = 16
No_Controlpoint_in_patch[34] = 12
No_Controlpoint_in_patch[35] = 12
No_Controlpoint_in_patch[36] = 16
No_Controlpoint_in_patch[37] = 12
No_Controlpoint_in_patch[38] = 12
No_Controlpoint_in_patch[39] = 16
No_Controlpoint_in_patch[40] = 12

No_Control_point: 4	3
Total_Element = 2
No_Control_point: 4	3
Total_Element = 4
No_Control_point: 4	3
Total_Element = 6
No_Control_point: 4	3
Total_Element = 8
No_Control_point: 4	3
Total_Element = 10
No_Control_point: 4	3
Total_Element = 12
No_Control_point: 4	3
Total_Element = 14
No_Control_point: 4	3
Total_Element = 16
No_Control_point: 4	3
Total_Element = 18
No_Control_point: 4	3
Total_Element = 20
No_Control_point: 4	3
Total_Element = 22
No_Control_point: 4	3
Total_Element = 24
No_Control_point: 4	3
Total_Element = 26
No_Control_point: 4	3
Total_Element = 28
No_Control_point: 4	3
Total_Element = 30
No_Control_point: 4	3
Total_Element = 32
No_Control_point: 4	3
Total_Element = 34
No_Control_point: 4	4
Total_Element = 38
No_Control_point: 3	4
Total_Element = 40
No_Control_point: 3	4
Total_Element = 42
No_Control_point: 4	4
Total_Element = 46
No_Control_point: 4	3
Total_Element = 48
No_Control_point: 4	3
Total_Element = 50
No_Control_point: 4	4
Total_Element = 54
No_Control_point: 3	4
Total_Element = 56
No_Control_point: 3	4
Total_Element = 58
No_Control_point: 4	4
Total_Element = 62
No_Control_point: 4	3
Total_Element = 64
No_Control_point: 4	3
Total_Element = 66
No_Control_point: 4	4
Total_Element = 70
No_Control_point: 3	4
Total_Element = 72
No_Control_point: 3	4
Total_Element = 74
No_Control_point: 4	4
Total_Element = 78
No_Control_point: 4	3
Total_Element = 80
No_Control_point: 4	3
Total_Element = 82
No_Control_point: 4	4
Total_Element = 86
No_Control_point: 3	4
Total_Element = 88
No_Control_point: 3	4
Total_Element = 90
No_Control_point: 4	4
Total_Element = 94
No_Control_point: 4	3
Total_Element = 96
Total_Element = 96
Total_Element_on_mesh[1] = 96
No_Control_point_ON_ELEMENT[1] = 9
No_Control_point_ON_ELEMENT[2] = 9
No_Control_point_ON_ELEMENT[3] = 9
No_Control_point_ON_ELEMENT[4] = 9
No_Control_point_ON_ELEMENT[5] = 9
No_Control_point_ON_ELEMENT[6] = 9
No_Control_point_ON_ELEMENT[7] = 9
No_Control_point_ON_ELEMENT[8] = 9
No_Control_point_ON_ELEMENT[9] = 9
No_Control_point_ON_ELEMENT[10] = 9
No_Control_point_ON_ELEMENT[11] = 9
No_Control_point_ON_ELEMENT[12] = 9
No_Control_point_ON_ELEMENT[13] = 9
No_Control_point_ON_ELEMENT[14] = 9
No_Control_point_ON_ELEMENT[15] = 9
No_Control_point_ON_ELEMENT[16] = 9
No_Control_point_ON_ELEMENT[17] = 9
No_Control_point_ON_ELEMENT[18] = 9
No_Control_point_ON_ELEMENT[19] = 9
No_Control_point_ON_ELEMENT[20] = 9
No_Control_point_ON_ELEMENT[21] = 9
No_Control_point_ON_ELEMENT[22] = 9
No_Control_point_ON_ELEMENT[23] = 9
No_Control_point_ON_ELEMENT[24] = 9
No_Control_point_ON_ELEMENT[25] = 9
No_Control_point_ON_ELEMENT[26] = 9
No_Control_point_ON_ELEMENT[27] = 9
No_Control_point_ON_ELEMENT[28] = 9
No_Control_point_ON_ELEMENT[29] = 9
No_Control_point_ON_ELEMENT[30] = 9
No_Control_point_ON_ELEMENT[31] = 9
No_Control_point_ON_ELEMENT[32] = 9
No_Control_point_ON_ELEMENT[33] = 9
No_Control_point_ON_ELEMENT[34] = 9
No_Control_point_ON_ELEMENT[35] = 9
No_Control_point_ON_ELEMENT[36] = 9
No_Control_point_ON_ELEMENT[37] = 9
No_Control_point_ON_ELEMENT[38] = 9
No_Control_point_ON_ELEMENT[39] = 9
No_Control_point_ON_ELEMENT[40] = 9
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
